# Match Maid — https://matchmaid.co.nz
# Public pages are open to all crawlers, including AI answer engines
# (GPTBot, ClaudeBot, PerplexityBot, Google-Extended, Applebot-Extended, etc.).
# We deliberately do not opt out of AI crawling: being read and cited by
# assistants is part of how people will find us. Named agents fall through to
# the rules below, so the gated app areas stay excluded for everyone.

User-agent: *
Allow: /
Disallow: /admin
Disallow: /customer
Disallow: /maid
Disallow: /availability
Disallow: /api/
Disallow: /header-preview
Disallow: /howflow-preview
Disallow: /marketing

# The Australian site under /au is a full copy of the public pages, and is meant
# to be crawled and indexed like the New Zealand ones. It is hidden from New
# Zealand VISITORS at the edge, not from crawlers - Googlebot crawls from the
# United States, so it sees both. Nothing to disallow here; this note exists so
# nobody later mistakes the geo rule for a crawl rule and "fixes" it.

Sitemap: https://matchmaid.co.nz/sitemap.xml
